Date,strategy_returns
2023-03-31,-0.004464766800684153
2023-04-03,-0.012967221067774778
2023-04-04,0.0006227216490566068
2023-04-05,0.01577309625555945
2023-04-06,-0.018120913695189693
2023-04-10,0.01600370837302595
2023-04-11,-0.002
2023-04-12,0.0
2023-04-13,-0.002
2023-04-14,-0.004
2023-04-17,0.011296366508921612
2023-04-18,-0.004
2023-04-19,-0.004
2023-04-20,-0.004
2023-04-21,-0.004
2023-04-24,0.01012105076613433
2023-04-25,-0.00835425334479619
2023-04-26,0.0042832985315397025
2023-04-27,0.031175754943533945
2023-04-28,-0.03305956914931298
2023-05-01,-0.004
2023-05-02,-0.004
2023-05-03,0.041955961642314715
2023-05-04,0.017449419800833234
2023-05-05,0.015782159972045018
2023-05-08,0.036410645255177565
2023-05-09,-0.002
2023-05-10,-0.002
2023-05-11,-0.004
2023-05-12,0.025699005780078908
2023-05-15,-0.004
2023-05-16,0.03623409426809308
2023-05-17,0.025550162447979655
2023-05-18,-0.012695904184561851
2023-05-19,0.03535098527588149
2023-05-22,-0.01964810666671812
2023-05-23,-0.022659871761730864
2023-05-24,0.0070765421935898055
2023-05-25,-0.002
2023-05-26,0.0
2023-05-30,0.0
2023-05-31,-0.002
2023-06-01,-0.004
2023-06-02,0.1020406219243576
2023-06-05,0.0015722916365397827
2023-06-06,0.0667341484674068
2023-06-07,0.01977709880328061
2023-06-08,-0.004
2023-06-09,0.026389897402175254
2023-06-12,-0.004
2023-06-13,-0.004
2023-06-14,0.04396359824613735
2023-06-15,-0.015224986322148169
2023-06-16,0.040135595331989876
2023-06-20,-0.002931625154493661
2023-06-21,-0.013156814426746027
2023-06-22,-0.002
2023-06-23,-0.002
2023-06-26,-0.004
2023-06-27,-0.004
2023-06-28,-0.004
2023-06-29,-0.004
2023-06-30,-0.004
2023-07-03,-0.004
2023-07-05,0.02580652068898989
2023-07-06,0.013284473278030357
2023-07-07,-0.035776200680149986
2023-07-10,0.004059929974762348
2023-07-11,-0.0004401837016676808
2023-07-12,-0.002
2023-07-13,-0.002
2023-07-14,-0.004
2023-07-17,0.06460305450350615
2023-07-18,0.03873215359855843
2023-07-19,0.0287694745737895
2023-07-20,-0.0717055989300697
2023-07-21,-0.002
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,-0.002
2023-07-31,-0.004
2023-08-01,0.011399712140297044
2023-08-02,0.0244753622315528
2023-08-03,-0.005925875804112725
2023-08-04,-0.020818272883867076
2023-08-07,-0.002
2023-08-08,-0.002
2023-08-09,-0.004
2023-08-10,0.063367168003024
2023-08-11,-0.02245627230273902
2023-08-14,-0.03763095821433876
2023-08-15,0.03752404150869396
2023-08-16,-0.004
2023-08-17,-0.004
2023-08-18,0.0076937788507942355
2023-08-21,-0.004
2023-08-22,-0.004
2023-08-23,-0.004
2023-08-24,0.023498890755833595
2023-08-25,-0.014996957241489391
2023-08-28,-0.004
2023-08-29,0.05695075918427494
2023-08-30,-0.05461624870130312
2023-08-31,0.006154998875252851
2023-09-01,-0.004
2023-09-05,0.01892291815731653
2023-09-06,0.0027018835659879947
2023-09-07,-0.002
2023-09-08,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-18,0.0
2023-09-19,-0.002
2023-09-20,-0.004
2023-09-21,0.005920471268936113
2023-09-22,-0.004
2023-09-25,-0.004
2023-09-26,-0.004
2023-09-27,0.007518750543706525
2023-09-28,0.023853452733373137
2023-09-29,-0.004
2023-10-02,0.015200238843414197
2023-10-03,-0.014345699080149443
2023-10-04,0.036415618058136916
2023-10-05,-0.0016318366746679268
2023-10-06,-0.002
2023-10-09,0.0
2023-10-10,-0.002
2023-10-11,0.003501271133301306
2023-10-12,0.0280241998682383
2023-10-13,0.006933655025352564
2023-10-16,-0.024088295914095132
2023-10-17,-0.004
2023-10-18,0.05776338485336457
2023-10-19,0.10029382145426416
2023-10-20,0.0007130497641241029
2023-10-23,0.02183420444846621
2023-10-24,-0.004
2023-10-25,-0.004
2023-10-26,0.010689725356693363
2023-10-27,-0.004
2023-10-30,0.028211329120534735
2023-10-31,0.027467836024358355
2023-11-01,-0.0041758647482137735
2023-11-02,0.0579734385622991
2023-11-03,-0.002
2023-11-06,-0.002
2023-11-07,0.012437545412356237
2023-11-08,-8.65728724458483e-05
2023-11-09,-0.014325856923677553
2023-11-10,0.03463246651558418
2023-11-13,-0.002
2023-11-14,-0.002
2023-11-15,-0.004
2023-11-16,0.010791177514814936
2023-11-17,-0.011263510137210431
2023-11-20,0.028729195675214182
2023-11-21,0.016990726918122256
2023-11-22,-0.03858620206570392
2023-11-24,0.020661469727011758
2023-11-27,-0.021708540003800254
2023-11-28,0.013112233755615007
2023-11-29,-0.004
2023-11-30,-0.004
2023-12-01,-0.004
2023-12-04,0.001369541555508863
2023-12-05,0.031099039631438608
2023-12-06,-0.01631627107726628
2023-12-07,-0.015366530602041874
2023-12-08,0.01837833346617164
2023-12-11,-0.01699259357131435
2023-12-12,-0.002
2023-12-13,-0.002
2023-12-14,-0.004
2023-12-15,0.0014035390215475022
2023-12-18,0.056221555962703375
2023-12-19,-0.004
2023-12-20,0.02678622406961801
2023-12-21,-0.004
2023-12-22,0.05016993494726363
2023-12-26,-0.023019244255289874
2023-12-27,0.06384077270729926
2023-12-28,-0.002555401292598035
2023-12-29,-0.002
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,-0.002
2024-01-08,-0.004
2024-01-09,0.011085267465982842
2024-01-10,0.004080530522653454
2024-01-11,0.026205686740521886
2024-01-12,0.012426845116601524
2024-01-16,-0.004
2024-01-17,-0.004
2024-01-18,-0.0002381505650710207
2024-01-19,0.03414667209476058
2024-01-22,0.009458132304123623
2024-01-23,-0.006142177428840129
2024-01-24,-0.002
2024-01-25,0.0
2024-01-26,-0.002
2024-01-29,0.017787861772594282
2024-01-30,-0.004
2024-01-31,-0.004
2024-02-01,0.03043555594621654
2024-02-02,0.008831145149291474
2024-02-05,-0.004
2024-02-06,0.0007040963789703494
2024-02-07,0.00988717074121401
2024-02-08,0.004948125218869141
2024-02-09,-0.004
2024-02-12,0.025249082566844973
2024-02-13,-0.004
2024-02-14,0.01568042053602552
2024-02-15,0.04155849986684121
2024-02-16,0.013275789448009808
2024-02-20,0.00900713813183307
2024-02-21,-0.002
2024-02-22,-0.002
2024-02-23,0.02862785747358587
2024-02-26,0.042935373322483164
2024-02-27,-0.04905516411315802
2024-02-28,0.01465662051985279
2024-02-29,-0.002
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,-0.002
2024-03-07,-0.004
2024-03-08,-0.004
2024-03-11,-1.3756196446668145e-06
2024-03-12,0.030673865244870924
2024-03-13,-0.004
2024-03-14,-0.004
2024-03-15,0.012292172261829031
2024-03-18,-0.004
2024-03-19,0.03237694959356578
2024-03-20,-0.004
2024-03-21,0.029948041331977177
2024-03-22,0.015853629015047603
2024-03-25,0.0058241686736161015
2024-03-26,-0.017955279165490952
2024-03-27,-0.004
2024-03-28,0.02786178160898089
2024-04-01,-0.0007760906333357616
2024-04-02,-0.002171152580957264
2024-04-03,0.010914909456871555
2024-04-04,-0.004
2024-04-05,0.005141449591736066
2024-04-08,-0.004
2024-04-09,0.011123976918676823
2024-04-10,-0.005820754132064581
2024-04-11,-0.0006138772735982563
2024-04-12,-0.004
2024-04-15,-0.004
2024-04-16,-0.004
2024-04-17,-0.002
2024-04-18,0.0
2024-04-19,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,-0.002
2024-05-09,-0.004
2024-05-10,-0.004
2024-05-13,-0.004
2024-05-14,0.0057707172618490085
2024-05-15,0.04067303378594552
2024-05-16,-0.007628229778760008
2024-05-17,-0.0214163992604268
2024-05-20,-0.007809036470145803
2024-05-21,-0.002
2024-05-22,-0.002
2024-05-23,0.00738635943273892
2024-05-24,0.026368633691129184
2024-05-28,0.03292388331328354
2024-05-29,0.033241025790194154
2024-05-30,-0.002
2024-05-31,-0.002
2024-06-03,0.01673650468128213
2024-06-04,0.04413196799444617
2024-06-05,-0.057661942736809024
2024-06-06,0.03539838916899621
2024-06-07,-0.004
2024-06-10,-0.004
2024-06-11,-0.004
2024-06-12,0.05409383815174415
2024-06-13,0.008085341657647498
2024-06-14,-0.023761980454728104
2024-06-17,-0.003940913780260909
2024-06-18,-0.012617698193792541
2024-06-20,-0.010413438970632648
2024-06-21,-0.004
2024-06-24,-0.004
2024-06-25,0.01341883273344847
2024-06-26,0.027846331029149338
2024-06-27,0.01728392092651595
2024-06-28,-0.0005641310063273335
2024-07-01,-0.0125619409367922
2024-07-02,-0.021609680227690952
2024-07-03,0.0003320222734016706
2024-07-05,-0.004
2024-07-08,0.017151823752626326
2024-07-09,-0.008122610882221645
2024-07-10,0.024391083531964335
2024-07-11,-0.02973259519737617
2024-07-12,0.0035874939685498026
2024-07-15,-0.004
2024-07-16,-0.004
2024-07-17,0.04755139318365684
2024-07-18,0.0075624717119740816
2024-07-19,-0.014589059875112595
2024-07-22,-0.004
2024-07-23,0.019656223022894066
2024-07-24,0.041070166258382154
2024-07-25,-0.04078506891876037
2024-07-26,0.014297392101981478
2024-07-29,-0.004
2024-07-30,-0.004
2024-07-31,0.04233401923631844
2024-08-01,0.03263364101802021
2024-08-02,0.03870078015714917
2024-08-05,0.00963531789902183
2024-08-06,-0.004
2024-08-07,-0.004
2024-08-08,0.06043458750034334
2024-08-09,-0.0215563477210961
2024-08-12,0.002674178004268106
2024-08-13,-0.0018935085525482922
2024-08-14,-0.015949414705198173
2024-08-15,-0.0007851727185406998
2024-08-16,0.0027773592896023795
2024-08-19,-0.004
2024-08-20,-0.004
2024-08-21,-0.004
2024-08-22,-0.004
2024-08-23,-0.004
2024-08-26,0.026653069158303275
2024-08-27,-0.014092760819442426
2024-08-28,-0.003097148851617784
2024-08-29,0.03307512265969012
2024-08-30,-0.002
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,-0.002
2024-09-09,0.015913054383810517
2024-09-10,-0.004
2024-09-11,0.009448974450707123
2024-09-12,0.007786078693387592
2024-09-13,-0.016395719677842098
2024-09-16,-0.004
2024-09-17,-0.004
2024-09-18,0.0026483461305802057
2024-09-19,-0.004
2024-09-20,0.03718726985524114
2024-09-23,0.00518571743839948
2024-09-24,-0.014080140079187953
2024-09-25,0.015301805188512797
2024-09-26,-0.002
2024-09-27,-0.002
2024-09-30,0.030367667721458214
2024-10-01,-0.017438412100458905
2024-10-02,-0.004
2024-10-03,0.005460992639854376
2024-10-04,-0.004
2024-10-07,0.0017384857809376398
2024-10-08,0.05674515287192608
2024-10-09,0.05548735698907119
2024-10-10,-0.042827119270332004
2024-10-11,-0.004
2024-10-14,-0.004
2024-10-15,-0.004
2024-10-16,-0.004
2024-10-17,0.018250010700356627
2024-10-18,0.0345964330779014
2024-10-21,-0.022062377488625922
2024-10-22,0.02347629034240753
2024-10-23,-0.004
2024-10-24,0.019160227409746645
2024-10-25,-0.004
2024-10-28,0.04804899530964612
2024-10-29,-0.024899736101750485
2024-10-30,0.03590162805215159
2024-10-31,-0.008974071128840556
2024-11-01,-0.002
2024-11-04,0.0
2024-11-05,-0.002
2024-11-06,0.13090516606329602
2024-11-07,-0.10445128053919017
2024-11-08,0.07760348777807599
2024-11-11,0.035524681217105766
2024-11-12,-0.004
2024-11-13,-0.004
2024-11-14,-0.002
2024-11-15,-0.002
2024-11-18,-0.004
2024-11-19,0.006568617763131147
2024-11-20,-0.005200118980357514
2024-11-21,-0.004
2024-11-22,0.00578060041837212
2024-11-25,-0.004
2024-11-26,-0.004
2024-11-27,0.03435839085133453
2024-11-29,-0.006011646249703126
2024-12-02,0.012628318049063392
2024-12-03,0.02924859864705888
2024-12-04,-0.004
2024-12-05,0.018055892897656883
2024-12-06,-0.013611970536671972
2024-12-09,0.014699489884112984
2024-12-10,-0.014855879373971575
2024-12-11,-0.004
2024-12-12,0.0014793719161816147
2024-12-13,0.0027856239086507285
2024-12-16,0.018633161326668514
2024-12-17,0.026941167197404494
2024-12-18,-0.033180329395757144
2024-12-19,0.002295670872097883
2024-12-20,-0.0037389443761761884
2024-12-23,-0.002
2024-12-24,-0.002
2024-12-26,0.020507032690951416
2024-12-27,-0.004
2024-12-30,-0.004
